sistema,num_cicloestacion,nombre,calle_principal,calle_secundaria,colonia,alcaldia,latitud,longitud,tipo_ce,candados
ECOBICI,335,Magdalena - Ameyalco,Magdalena,Ameyalco,Del Valle Centro,BENITO JUAREZ,19.387003,-99.173504,3G,33
ECOBICI,336,San Borja - Cda. Dr. J. Bartolache,San Borja,Cda. Dr. J. Bartolache,Del Valle Centro,BENITO JUAREZ,19.385531,-99.169673,3G,21
ECOBICI,337,San Borja - Martín Mendalde,San Borja,Martín Mendalde,Del Valle Centro,BENITO JUAREZ,19.384849,-99.16704,4G,21
ECOBICI,338,Nicolás San Juan - San Borja,Nicolás San Juan,San Borja,Del Valle Centro,BENITO JUAREZ,19.384242,-99.16326,3G,21
ECOBICI,339,Enrique Rébsamen - Avenida Eugenia,Enrique Rébsamen,Avenida Eugenia,Narvarte Poniente,BENITO JUAREZ,19.386212,-99.160583,3G,21
ECOBICI,340,Anaxágoras - Avenida Eugenia,Anaxágoras,Avenida Eugenia,Narvarte Poniente,BENITO JUAREZ,19.3856299,-99.1582241,4G,30
ECOBICI,341,San Borja - Avenida Cuauhtémoc,San Borja,Avenida Cuauhtémoc,Narvarte Poniente,BENITO JUAREZ,19.382889,-99.158352,3G,30
ECOBICI,342,Anaxágoras - Ángel Urraza Eje 6 Sur,Anaxágoras,Ángel Urraza Eje 6 Sur,Narvarte Poniente,BENITO JUAREZ,19.381052,-99.159453,3G,30
ECOBICI,343,Enrique Rébsamen - División del Norte,Enrique Rébsamen,División del Norte,Del valle Centro,BENITO JUAREZ,19.383904,-99.160875,3G,18
ECOBICI,344,Heriberto Frías - Ángel Urraza Eje 6 Sur,Heriberto Frías,Ángel Urraza Eje 6 Sur,Del valle Centro,BENITO JUAREZ,19.382222,-99.162214,3G,27
ECOBICI,345,Patricio Sanz - Miraflores,Patricio Sanz,Miraflores,Insurgentes San Borja,BENITO JUAREZ,19.384447,-99.172039,3G,21
ECOBICI,346,San Francisco - Santa Margarita,San Francisco,Santa Margarita,Insurgentes San Borja,BENITO JUAREZ,19.385039,-99.174018,3G,24
ECOBICI,347,Pensilvania - Maximino Ávila Camacho,Pensilvania,Maximino Ávila Camacho,Ciudad de los Deportes,BENITO JUAREZ,19.384474,-99.176084,4G,27
ECOBICI,348,Indiana - Avenida San Antonio,Indiana,Avenida San Antonio,Ciudad de los Deportes,BENITO JUAREZ,19.38542,-99.17823,3G,18
ECOBICI,349,Augusto Rodin - Avenida San Antonio,Augusto Rodin,Avenida San Antonio,Ampliación Nápoles,BENITO JUAREZ,19.385632,-99.180848,3G,21
ECOBICI,350,José Clemente Orozco - Correggio,José Clemente Orozco,Correggio,Ciudad de los Deportes,BENITO JUAREZ,19.384066,-99.181221,3G,30
ECOBICI,351,Calle 27 - Avenida Revolución,Calle 27,Avenida Revolución,San Pedro de los Pinos,BENITO JUAREZ,19.385751,-99.186297,3G,18
ECOBICI,352,Tintoreto - Giorgione,Tintoreto,Giorgione,Nonoalco,BENITO JUAREZ,19.384146,-99.185491,4G,30
ECOBICI,353,Carolina - Holbein,Carolina,Holbein,Ciudad de los Deportes,BENITO JUAREZ,19.38213,-99.178814,4G,27
ECOBICI,354,Boston - Avenida Insurgentes,Boston,Avenida Insurgentes,Noche Buena,BENITO JUAREZ,19.381714,-99.176664,3G,24
ECOBICI,355,California - Sacramento,California,Sacramento,Insurgentes San Borja,BENITO JUAREZ,19.382042,-99.173336,3G,21
ECOBICI,356,Matías Romero - Adolfo Prieto,Matías Romero,Adolfo Prieto,Del Valle Centro,BENITO JUAREZ,19.381287,-99.1702,3G,18
ECOBICI,357,Matías Romero - Amores,Matías Romero,Amores,Del Valle Centro,BENITO JUAREZ,19.380617,-99.167066,3G,24
ECOBICI,358,Nicolás San Juan - Matías Romero,Nicolás San Juan,Matías Romero,Del Valle Centro,BENITO JUAREZ,19.380087,-99.16427,3G,24
ECOBICI,359,Matías Romero - Pestalozzi,Matías Romero,Pestalozzi,Del Valle Centro,BENITO JUAREZ,19.379331,-99.161163,4G,33
ECOBICI,360,Heriberto Frías - Matías Romero,Heriberto Frías,Matías Romero,Del Valle Centro,BENITO JUAREZ,19.379435,-99.162794,Multimedial,21
ECOBICI,361,Porfirio Díaz - Capulín,Porfirio Díaz,Capulín,Del Valle Centro,BENITO JUAREZ,19.380691,-99.175036,3G,27
ECOBICI,362,Augusto Rodin - Alberto Balderas,Augusto Rodin,Alberto Balderas,Ciudad de los Deportes,BENITO JUAREZ,19.382109,-99.181056,3G,21
ECOBICI,363,Holbein - Paulo Ucello,Holbein,Paulo Ucello,Ciudad de los Deportes,BENITO JUAREZ,19.380839,-99.183932,3G,21
ECOBICI,364,Botticelli - Cda. de Giorgione,Botticelli,Cda. de Giorgione,Nonoalco,BENITO JUAREZ,19.383019,-99.185669,3G,27
ECOBICI,365,Holbein - Avenida Revolución,Holbein,Avenida Revolución,Nonoalco,BENITO JUAREZ,19.381123,-99.18667,3G,30
ECOBICI,366,Porfirio Díaz - Augusto Rodin,Porfirio Díaz,Augusto Rodin,Extremadura Insurgentes,BENITO JUAREZ,19.378423,-99.181891,3G,24
ECOBICI,367,Boston - Augusto Rodin,Boston,Augusto Rodin,Noche Buena,BENITO JUAREZ,19.379593,-99.181351,3G,21
ECOBICI,368,Porfirio Díaz - Cincinatti y Baltimore,Porfirio Díaz,Cincinatti y Baltimore,Extremadura Insurgentes,BENITO JUAREZ,19.379289,-99.179125,3G,24
ECOBICI,369,Porfirio Díaz - Avenida Insurgentes,Porfirio Díaz,Avenida Insurgentes,Extremadura Insurgentes,BENITO JUAREZ,19.379941,-99.177224,4G,36
ECOBICI,370,Tlacoquemécatl - Insurgentes,Tlacoquemécatl,Insurgentes,Tlacoquemécatl del Valle,BENITO JUAREZ,19.378827,-99.176944,3G,30
ECOBICI,370,Tlacoquemécatl - Capulín,Tlacoquemécatl,Capulín,Tlacoquemécatl del Valle,BENITO JUAREZ,19.378546,-99.174297,3G,21
ECOBICI,372,Dr. Roberto Gayol - Tlacoquemécatl,Dr. Roberto Gayol,Tlacoquemécatl,Del Valle Sur,BENITO JUAREZ,19.377966,-99.170272,4G,21
ECOBICI,373,Pilares - Gabriel Mancera,Pilares,Gabriel Mancera,Del valle Centro,BENITO JUAREZ,19.377932,-99.166594,3G,18
ECOBICI,374,Pitágoras - Pilares,Pitágoras,Pilares,Del valle Centro,BENITO JUAREZ,19.376918,-99.16108,4G,30
ECOBICI,375,Tenayuca - División del Norte,Tenayuca,División del Norte,Letrán Valle,BENITO JUAREZ,19.376997,-99.158779,3G,24
ECOBICI,376,Pitágoras - Avenida Universidad,Pitágoras,Avenida Universidad,Letrán Valle,BENITO JUAREZ,19.375332,-99.161607,3G,27
ECOBICI,377,Heriberto Frías - Miguel Laurent,Heriberto Frías,Miguel Laurent,Del Valle Sur,BENITO JUAREZ,19.375397,-99.163778,3G,36
ECOBICI,378,Miguel Laurent - Amores,Miguel Laurent,Amores,Del Valle Sur,BENITO JUAREZ,19.375865,-99.168219,3G,30
ECOBICI,379,Dr. Roberto Gayol - Miguel Laurent,Dr. Roberto Gayol,Miguel Laurent,Del Valle Sur,BENITO JUAREZ,19.375951,-99.170776,3G,36
ECOBICI,380,Moras - San Lorenzo,Moras,San Lorenzo,Tlacoquemécatl del Valle,BENITO JUAREZ,19.374756,-99.173539,3G,27
ECOBICI,381,San Lorenzo - Manzanas,San Lorenzo,Manzanas,Tlacoquemécatl del Valle,BENITO JUAREZ,19.375495,-99.177819,3G,27
ECOBICI,382,San Lorenzo - Insurgentes,San Lorenzo,Insurgentes,Tlacoquemécatl del Valle,BENITO JUAREZ,19.375531,-99.178051,3G,24
ECOBICI,383,Luis Carracci - 2da. cda. de Luis Carracci,Luis Carracci,2da. cda. de Luis Carracci,Extremadura Insurgentes,BENITO JUAREZ,19.375743,-99.181512,3G,15
ECOBICI,384,Empresa - Poussin,Empresa,Poussin,Insurgentes Mixcoac,BENITO JUAREZ,19.375865,-99.185573,3G,21
ECOBICI,385,Poussin - Empresa,Poussin,Empresa,Insurgentes Mixcoac,BENITO JUAREZ,19.375806,-99.185527,4G,36
ECOBICI,386,Poussin - Donatello,Poussin,Donatello,Insurgentes Mixcoac,BENITO JUAREZ,19.374912,-99.185807,3G,36
ECOBICI,387,Cádiz - Empresa,Cádiz,Empresa,Insurgentes Mixcoac,BENITO JUAREZ,19.374267,-99.180546,3G,18
ECOBICI,388,Valencia - Málaga,Valencia,Málaga,Insurgentes Mixcoac,BENITO JUAREZ,19.373078,-99.181416,3G,21
ECOBICI,389,Santander - Félix Cuevas,Santander,Félix Cuevas,Insurgentes Mixcoac,BENITO JUAREZ,19.373438,-99.179531,3G,36
ECOBICI,390,Oso - Félix Cuevas,Oso,Félix Cuevas,Actipan,BENITO JUAREZ,19.373384,-99.178173,4G,36
ECOBICI,391,Oso - Félix Cuevas,Oso,Félix Cuevas,Actipan,BENITO JUAREZ,19.373161,-99.178243,Multimedial,21
ECOBICI,392,Patricio Sanz - Félix Cuevas,Patricio Sanz,Félix Cuevas,Tlacoquemécatl del Valle,BENITO JUAREZ,19.373004,-99.174764,3G,21
ECOBICI,393,Adolfo Prieto - Félix Cuevas,Adolfo Prieto,Félix Cuevas,Tlacoquemécatl del Valle,BENITO JUAREZ,19.373307,-99.172471,4G,36
ECOBICI,394,Dr. Roberto Gayol - Félix Cuevas,Dr. Roberto Gayol,Félix Cuevas,Del Valle Sur,BENITO JUAREZ,19.372474,-99.171639,3G,36
ECOBICI,395,San Lorenzo - Martín Mendalde,San Lorenzo,Martín Mendalde,Del Valle Sur,BENITO JUAREZ,19.373725,-99.169807,3G,30
ECOBICI,396,Martín Mendalde - Félix Cuevas,Martín Mendalde,Félix Cuevas,Del Valle Sur,BENITO JUAREZ,19.37165,-99.17015,3G,21
ECOBICI,397,San Lorenzo - Gabriel Mancera,San Lorenzo,Gabriel Mancera,Del Valle Sur,BENITO JUAREZ,19.373112,-99.166981,3G,30
ECOBICI,398,Juan Sánchez Azcona - Félix Cuevas,Juan Sánchez Azcona,Félix Cuevas,Del Valle Sur,BENITO JUAREZ,19.37104,-99.165653,3G,27
ECOBICI,399,Heriberto Frías - San Lorenzo,Heriberto Frías,San Lorenzo,Del Valle Sur,BENITO JUAREZ,19.372469,-99.164538,3G,36
ECOBICI,400,San Lorenzo - Heriberto Frías,San Lorenzo,Heriberto Frías,Del Valle Sur,BENITO JUAREZ,19.372591,-99.164166,3G,30
ECOBICI,401,San Lorenzo - Avenida Cuauhtémoc,San Lorenzo,Avenida Cuauhtémoc,Santa Cruz Atoyac,BENITO JUAREZ,19.372101,-99.161501,3G,33
ECOBICI,402,Uxmal - Municipio Libre,Uxmal,Municipio Libre,Santa Cruz Atoyac,BENITO JUAREZ,19.370957,-99.158886,3G,30
ECOBICI,403,Uxmal - Municipio Libre,Uxmal,Municipio Libre,Santa Cruz Atoyac,BENITO JUAREZ,19.371267,-99.158657,3G,30
ECOBICI,404,Miguel Laurent - Avenida División del Norte,Miguel Laurent,Avenida División del Norte,Portales Norte,BENITO JUAREZ,19.373833,-99.157433,3G,30
ECOBICI,405,División del Norte - Municipio Libre,División del Norte,Municipio Libre,Portales Norte,BENITO JUAREZ,19.370558,-99.156649,4G,30
ECOBICI,406,Parroquia - Avenida México Coyoacán,Parroquia,Avenida México Coyoacán,Santa Cruz Atoyac,BENITO JUAREZ,19.367895,-99.16332,3G,21
ECOBICI,407,Prolongación Xochicalco - General Emiliano Zapata,Prolongación Xochicalco,General Emiliano Zapata,Residencial Emperadores,BENITO JUAREZ,19.367209,-99.15872,3G,21
ECOBICI,408,Prolongación Petén - General Emiliano Zapata,Prolongación Petén,General Emiliano Zapata,Residencial Emperadores,BENITO JUAREZ,19.366673,-99.156839,3G,27
ECOBICI,409,Azores - División del Norte,Azores,División del Norte,Santa Cruz Atoyac,BENITO JUAREZ,19.365125,-99.155477,3G,24
ECOBICI,410,Prolongación Tajín - Prolongación Repúblicas,Prolongación Tajín,Prolongación Repúblicas,Santa Cruz Atoyac,BENITO JUAREZ,19.365499,-99.158087,3G,24
ECOBICI,411,Parroquia - Avenida México-Coyoacán,Parroquia,Avenida México-Coyoacán,Santa Cruz Atoyac,BENITO JUAREZ,19.368038,-99.164065,3G,36
ECOBICI,412,Parroquia - Avenida Universidad,Parroquia,Avenida Universidad,Santa Cruz Atoyac,BENITO JUAREZ,19.368107,-99.164376,4G,36
ECOBICI,413,Parroquia - Avenida Coyoacán,Parroquia,Avenida Coyoacán,Centro Urbano Presidente Alemán,BENITO JUAREZ,19.369823,-99.172164,3G,36
ECOBICI,414,Parroquia - José Ignacio Bartolache,Parroquia,José Ignacio Bartolache,Del Valle Sur,BENITO JUAREZ,19.370221,-99.173862,3G,30
ECOBICI,415,San Francisco - Parroquia,San Francisco,Parroquia,Actipan,BENITO JUAREZ,19.37099,-99.176135,3G,30
ECOBICI,416,Recreo - Parroquia,Recreo,Parroquia,Del Valle Sur,BENITO JUAREZ,19.371279,-99.177623,3G,30
ECOBICI,417,Goya - Augusto Rodin,Goya,Augusto Rodin,Insurgentes Mixcoac,BENITO JUAREZ,19.373198,-99.184274,4G,30
ECOBICI,418,Galicia - Actipan,Galicia,Actipan,Insurgentes Mixcoac,BENITO JUAREZ,19.371233,-99.182936,3G,36
ECOBICI,419,Actipan - Cádiz,Actipan,Cádiz,Insurgentes Mixcoac,BENITO JUAREZ,19.370615,-99.181606,3G,30
ECOBICI,420,María Luz Bringas - Oso,María Luz Bringas,Oso,Actipan,BENITO JUAREZ,19.369782,-99.179707,3G,27
ECOBICI,421,María Luz Bringas - Oso,María Luz Bringas,Oso,Actipan,BENITO JUAREZ,19.36952,-99.179421,3G,30
ECOBICI,422,Búfalo - José María Rico (Eje 8),Búfalo,José María Rico (Eje 8),Actipan,BENITO JUAREZ,19.368403,-99.177472,3G,21
ECOBICI,423,Moras - José María Rico (Eje 8),Moras,José María Rico (Eje 8),Acacias,BENITO JUAREZ,19.367816,-99.175269,3G,24
ECOBICI,424,Amores - José María Rico (Eje 8),Amores,José María Rico (Eje 8),Del Valle Sur,BENITO JUAREZ,19.36715,-99.17055,3G,15
ECOBICI,425,Nicolás San Juan - Avenida Universidad,Nicolás San Juan,Avenida Universidad,Del Valle Sur,BENITO JUAREZ,19.36704,-99.167387,3G,36
ECOBICI,426,Mayorazgo de Solís - Av. Popocatépetl (Eje 8),Mayorazgo de Solís,Av. Popocatépetl (Eje 8),Xoco,BENITO JUAREZ,19.365648,-99.165943,3G,36
ECOBICI,427,Avenida México-Coyoacán - Av. Popocatépetl (Eje 8),Avenida México-Coyoacán,Av. Popocatépetl (Eje 8),Santa Cruz Atoyac,BENITO JUAREZ,19.364912,-99.162968,3G,21
ECOBICI,428,Prolongación Uxmal - Av. Popocatépetl (Eje 8),Prolongación Uxmal,Av. Popocatépetl (Eje 8),General Pedro María Anaya,BENITO JUAREZ,19.363404,-99.160395,3G,27
ECOBICI,429,Pirineos - Av. Popocatépetl (Eje 8),Pirineos,Av. Popocatépetl (Eje 8),Santa Cruz Atoyac,BENITO JUAREZ,19.363049,-99.158436,3G,21
ECOBICI,430,Trípoli - Av. Popocatépetl (Eje 8),Trípoli,Av. Popocatépetl (Eje 8),Santa Cruz Atoyac,BENITO JUAREZ,19.36205,-99.154976,3G,30
ECOBICI,431,Bruno Traven - Paz Montes de Oca,Bruno Traven,Paz Montes de Oca,General Pedro María Anaya,BENITO JUAREZ,19.361426,-99.158317,3G,21
ECOBICI,432,Carrillo Puerto - Avenida México-Coyoacán,Carrillo Puerto,Avenida México-Coyoacán,General Pedro María Anaya,BENITO JUAREZ,19.361245,-99.16239,3G,36
ECOBICI,433,José María Olloqui - López Cotilla,José María Olloqui,López Cotilla,Del Valle Sur,BENITO JUAREZ,19.363548,-99.170766,3G,21
ECOBICI,434,José María Olloqui - Amores,José María Olloqui,Amores,Del Valle Sur,BENITO JUAREZ,19.363741,-99.171268,Multimedial,24
ECOBICI,435,Rodríguez Saro - Avenida Coyoacán,Rodríguez Saro,Avenida Coyoacán,Del Valle Sur,BENITO JUAREZ,19.36497,-99.172069,3G,36
ECOBICI,436,Rodríguez Saro - Búfalo,Rodríguez Saro,Búfalo,Actipan,BENITO JUAREZ,19.36623,-99.177904,3G,30
ECOBICI,437,Moras - Comunal,Moras,Comunal,Acacias,BENITO JUAREZ,19.364916,-99.175985,3G,21
ECOBICI,438,Adolfo Prieto - José María Olloqui,Adolfo Prieto,José María Olloqui,Acacias,BENITO JUAREZ,19.36473,-99.174447,3G,24
ECOBICI,439,Amores - Avenida Coyoacán,Amores,Avenida Coyoacán,Acacias,BENITO JUAREZ,19.362037,-99.172683,3G,18
ECOBICI,440,Real de Mayorazgo - Puente Xoco,Real de Mayorazgo,Puente Xoco,Xoco,BENITO JUAREZ,19.360706,-99.168749,3G,36
ECOBICI,441,Puente Xoco - Real de Mayorazgo,Puente Xoco,Real de Mayorazgo,Xoco,BENITO JUAREZ,19.361213,-99.16752,3G,36
ECOBICI,442,Real de Mayorazgo - Avenida México-Coyoacán,Real de Mayorazgo,Avenida México-Coyoacán,Xoco,BENITO JUAREZ,19.359863,-99.165065,4G,24
ECOBICI,443,Bruno Traven - Golondrinas,Bruno Traven,Golondrinas,General Pedro María Anaya,BENITO JUAREZ,19.359583,-99.162085,3G,30
ECOBICI,444,General Manuel Rincón - Agustín Gutiérrez,General Manuel Rincón,Agustín Gutiérrez,General Pedro María Anaya,BENITO JUAREZ,19.359475,-99.159437,3G,18
ECOBICI,445,Riff - Avenida Río Churubusco,Riff,Avenida Río Churubusco,General Pedro María Anaya,BENITO JUAREZ,19.358934,-99.156064,Multimedial,24
ECOBICI,446,Riff - Avenida Río Churubusco,Riff,Avenida Río Churubusco,General Pedro María Anaya,BENITO JUAREZ,19.3586,-99.156101,4G,36
ECOBICI,447,Agustín Melgar - Zamora,Agustín Melgar,Zamora,Condesa,CUAUHTEMOC,19.418879,-99.176854,3G,27
ECOBICI,448,Dr. Andrade - Arcos de Belén,Dr. Andrade,Arcos de Belén,Doctores,CUAUHTEMOC,19.426611,-99.14447,4G,30
ECOBICI,449,Acapulco - Puebla,Acapulco,Puebla,Roma Norte,CUAUHTEMOC,19.420281,-99.174392,Multimedial,24
ECOBICI,450,Ramos Arizpe - Av. México Tenochtitlan,Ramos Arizpe,Av. México Tenochtitlan,Tabacalera,CUAUHTEMOC,19.438228,-99.152269,3G,30
ECOBICI,451,Campos Elíseos - Goldsmith,Campos Elíseos,Goldsmith,Polanco,MIGUEL HIDALGO,19.428847,-99.201299,3G,36
ECOBICI,452,Leibnitz - Ejército Nacional,Leibnitz,Ejército Nacional,Anzures,MIGUEL HIDALGO,19.435867,-99.179856,3G,18
ECOBICI,453,Pedregal - Teapa,Pedregal,Teapa,Lomas de Chapultepec Sección IV/Lomas Virreyes,MIGUEL HIDALGO,19.424842,-99.203739,3G,33
ECOBICI,454,Montes Urales - Monte Pelvoux,Montes Urales,Monte Pelvoux,Lomas de Chapultepec Sección IV/Lomas Virreyes,MIGUEL HIDALGO,19.425905,-99.204236,Multimedial,24
ECOBICI,455,Pedregal - Ferrocarril de Cuernavaca,Pedregal,Ferrocarril de Cuernavaca,Molino del Rey,MIGUEL HIDALGO,19.426308,-99.2033,3G,21
ECOBICI,456,Alpes - Montes Escandinavos,Alpes,Montes Escandinavos,Lomas de Chapultepec Sección V,MIGUEL HIDALGO,19.427517,-99.208412,3G,27
ECOBICI,457,Av. Prado Norte - Explanada,Av. Prado Norte,Explanada,Lomas de Chapultepec Sección V,MIGUEL HIDALGO,19.42703,-99.212845,Multimedial,24
ECOBICI,458,Montes Urales - Volcán,Montes Urales,Volcán,Lomas de Chapultepec Sección III,MIGUEL HIDALGO,19.428679,-99.206605,3G,24
ECOBICI,459,Volcán - Montes Urales,Volcán,Montes Urales,Lomas de Chapultepec Sección III,MIGUEL HIDALGO,19.429243,-99.207267,Multimedial,24
ECOBICI,460,Juan Vázquez de Mella - Homero,Juan Vázquez de Mella,Homero,Polanco Sección I/ Los Morales,MIGUEL HIDALGO,19.437014,-99.207932,3G,33
ECOBICI,461,Presa Don Martín - Boulevard Miguel de Cervantes Saavedra,Presa Don Martín,Boulevard Miguel de Cervantes Saavedra,Irrigación,MIGUEL HIDALGO,19.440106,-99.210031,3G,33
ECOBICI,462,Presa Falcón - Presa Danxhó,Presa Falcón,Presa Danxhó,Irrigación,MIGUEL HIDALGO,19.442338,-99.205198,3G,24
ECOBICI,463,Lago Andrómaco - Lago Zúrich,Lago Andrómaco,Lago Zúrich,Ampliación Granada,MIGUEL HIDALGO,19.443228,-99.202492,3G,30
ECOBICI,464,Mateo Alemán - Prolongación Moliere,Mateo Alemán,Prolongación Moliere,Ampliación Granada,MIGUEL HIDALGO,19.442421,-99.199838,Multimedial,24
ECOBICI,465,Lago Ginebra - Lago Wetter,Lago Ginebra,Lago Wetter,Cuauhtémoc Pensil,MIGUEL HIDALGO,19.445039,-99.194078,3G,27
ECOBICI,466,Lago Onega - Lago Ladoga,Lago Onega,Lago Ladoga,Modelo Pensil,MIGUEL HIDALGO,19.44269,-99.19083,3G,27
ECOBICI,467,Lago Mayor - Lago Alberto,Lago Mayor,Lago Alberto,Granada,MIGUEL HIDALGO,19.440399,-99.186784,Multimedial,24
ECOBICI,468,Lago Xochimilco - Av. Ejército Nacional,Lago Xochimilco,Av. Ejército Nacional,Anáhuac I Sección,MIGUEL HIDALGO,19.43726,-99.179624,3G,33
ECOBICI,469,Bahía De La Concepción - Bahía de Todos Los Santos,Bahía De La Concepción,Bahía de Todos Los Santos,Verónica Anzures,MIGUEL HIDALGO,19.434183,-99.173089,Multimedial,24
ECOBICI,470,Bahía de las Palmas - Bahía de Todos Los Santos,Bahía de las Palmas,Bahía de Todos Los Santos,Verónica Anzures,MIGUEL HIDALGO,19.435039,-99.173879,3G,27
ECOBICI,471,Bahía de Chachalacas - Bahía de Santa Bárbara,Bahía de Chachalacas,Bahía de Santa Bárbara,Verónica Anzures,MIGUEL HIDALGO,19.436287,-99.174888,3G,24
ECOBICI,472,Bahía de Santa Bárbara - Bahía de Ballenas,Bahía de Santa Bárbara,Bahía de Ballenas,Verónica Anzures,MIGUEL HIDALGO,19.437667,-99.17711,Multimedial,24
ECOBICI,473,Bahía del Espíritu Santo - Bahía de Banderas,Bahía del Espíritu Santo,Bahía de Banderas,Verónica Anzures,MIGUEL HIDALGO,19.438143,-99.17519,4G,36
ECOBICI,474,Bahía de San Hipólito - Bahía del Espíritu Santo,Bahía de San Hipólito,Bahía del Espíritu Santo,Anáhuac I Sección,MIGUEL HIDALGO,19.438984,-99.177549,3G,33
ECOBICI,475,Lago Muritz - Lago Alberto,Lago Muritz,Lago Alberto,Anáhuac I Sección,MIGUEL HIDALGO,19.439249,-99.181065,3G,24
ECOBICI,476,Lago Como - Laguna de Mayrán,Lago Como,Laguna de Mayrán,Granada,MIGUEL HIDALGO,19.442127,-99.184433,4G,36
ECOBICI,477,Lago Iseo - Laguna de Mayrán,Lago Iseo,Laguna de Mayrán,Anáhuac I Sección,MIGUEL HIDALGO,19.440905,-99.181743,3G,24
ECOBICI,478,Laguna de Mayrán - Lago Chalco,Laguna de Mayrán,Lago Chalco,Anáhuac I Sección,MIGUEL HIDALGO,19.440818,-99.176961,3G,27
ECOBICI,479,Lago Muritz - Av. Marina Nacional,Lago Muritz,Av. Marina Nacional,Mariano Escobedo,MIGUEL HIDALGO,19.444433,-99.179664,Multimedial,24
ECOBICI,480,Lago Iseo - Av. Marina Nacional,Lago Iseo,Av. Marina Nacional,Mariano Escobedo,MIGUEL HIDALGO,19.446073,-99.181654,3G,21
